date,Y1,Y2,Y3,Y4,Y5,Y4a
2002-07-11,-1.4775777,1.2080891,-1.0565131,0.37205622,2.9110272,1.4287555
2002-07-12,-0.8721986,0.9168029,-2.3608449,-1.0383464,-0.8788101,0.6229224
2002-07-13,-0.15784217,3.0477333,-2.3010116,0.19038682,-3.133204,-0.32889956
2002-07-14,0.36545184,1.8660103,-2.7092774,-0.8081456,-3.1708412,0.7422289
2002-07-15,1.3992342,1.4725046,-0.5660913,-0.44027555,-0.5416681,1.1796091
2002-07-16,1.5959307,-1.149151,-2.3717618,-0.24050389,-1.4975336,0.01628096
2002-07-17,2.0198634,-0.3051469,3.0207877,-0.37632883,0.47113097,-0.8190317
2002-07-18,1.9171948,0.19212732,2.2387855,-1.4589567,0.47371513,-0.12881649
2002-07-19,3.070878,-1.231036,1.2335131,-0.9198683,1.4816375,1.2087182
2002-07-20,1.3201375,-0.95201427,3.833045,-0.7711037,-0.8802544,0.45977446
2002-07-21,0.19736394,0.2522519,0.29787722,0.27663055,0.8166201,1.3218586
2002-07-22,0.36425912,1.1939489,0.30296844,-1.0032885,1.0250099,2.2483895
2002-07-23,1.0884293,-0.056764945,-2.2043564,1.051726,-0.9694491,2.529046
2002-07-24,0.8193038,1.3343843,1.0459354,-1.1130962,0.82117444,1.3274539
2002-07-25,1.0269746,1.5749292,-0.3109341,-0.7090652,-0.19239593,1.2411375
2002-07-26,0.94245726,-0.9034868,0.20531458,-0.7814864,0.29527962,0.99672836
2002-07-27,0.9180433,-0.72829413,1.7529434,0.024751192,0.034523662,-0.26280594
2002-07-28,-0.063255206,-0.088132024,0.85422,-1.373232,2.398894,-0.8132126
2002-07-29,0.09168208,0.5802732,-0.39703667,-0.5100806,0.1456581,-0.5885697
2002-07-30,-2.5910568,0.2114868,-1.4484626,0.07705857,-1.2060661,-0.5744728
2002-07-31,-2.222543,0.515706,-1.8820335,-0.9345309,-0.6751968,-1.7045784
2002-08-01,-1.9183942,2.4271674,-1.5922035,-1.0063847,-2.9906237,0.28251898
2002-08-02,-2.1938381,3.5654395,-2.4463367,-0.13303941,-1.6854081,1.1725214
2002-08-03,-2.09017,2.7614725,-4.4548893,-0.5762624,-1.681123,4.1279306
2002-08-04,-0.63028646,3.8118804,-4.777205,-0.28528032,-1.1324054,2.7341588
2002-08-05,-2.9536607,2.8373342,-2.0892725,0.64020085,-1.353079,1.6933756
2002-08-06,-3.9430017,3.1656444,-2.9911103,0.65560955,0.9540285,0.76980054
2002-08-07,-3.6408513,2.640417,-5.2897067,-1.007968,-0.19831389,0.6394134
2002-08-08,-1.2462229,2.2472,-4.698341,-0.7827092,-3.1807463,1.1001014
2002-08-09,-0.53616166,1.6208624,-2.94419,-0.41611144,-3.0781727,1.0630454
2002-08-10,-0.7687942,-0.38923898,-1.5684371,-1.0297444,-0.7565836,1.0338974
2002-08-11,-2.9831815,1.1229476,-0.5391941,0.50626856,-1.3801216,0.5578466
2002-08-12,-2.3199658,2.3196166,-2.7025516,0.5366729,-0.121941805,-0.3210761
2002-08-13,-2.324909,0.97301626,-4.6241007,1.2595924,-0.65769446,0.25815582
2002-08-14,-2.5744915,1.5125351,-2.9134126,1.7905618,-2.1209724,2.235278
2002-08-15,-1.8504041,2.033926,-4.005636,-0.90857524,-0.53535324,2.8358624
2002-08-16,-2.580029,1.2330606,-2.2144587,0.26698524,-2.493667,0.47563142
2002-08-17,-4.030996,2.2853644,-2.1144748,-0.48684615,-1.4371445,1.7025379
2002-08-18,-3.0675359,0.9288103,-3.482995,0.39875662,-0.94578826,1.5549141
2002-08-19,-0.9219544,-0.1016808,-2.506875,0.26045522,0.57201564,1.5422376
2002-08-20,-2.1410239,0.5925139,1.3862793,0.8731192,-1.3185523,3.315673
2002-08-21,-1.4674624,1.2068728,-0.69711345,1.0463544,1.0801857,2.4639063
2002-08-22,-1.7135607,-0.015463065,-3.1740258,0.8553972,0.43881872,1.4728234
2002-08-23,-0.89309305,-0.887507,-1.5086654,1.3935834,-0.62697095,1.0080254
2002-08-24,-0.9408858,0.9775719,0.221211,-0.48995075,0.051470786,1.2977774
2002-08-25,-0.09814794,0.40696552,-0.6202289,1.0914485,0.5949911,0.084946774
2002-08-26,-1.0644611,0.60588574,-2.8812826,1.2652401,-0.632055,0.37499046
2002-08-27,-0.20611574,0.7190529,-1.6997852,0.24024624,-1.051241,0.45122236
2002-08-28,-0.90554345,-2.07498,0.50363505,1.4200948,-1.6958325,0.0391061
2002-08-29,-1.7152227,-2.3861983,0.9035758,0.61322474,3.6290448,-0.6798852
2002-08-30,-1.5807083,-2.1817179,1.273955,1.1231731,0.376451,-0.033080738
2002-08-31,-2.03674,-0.8720676,0.19296193,-0.40168998,1.8041486,0.74044335
2002-09-01,-2.297747,-0.4819914,-2.1229022,-0.12631813,-0.26837227,-0.010728622
2002-09-02,-3.0223453,1.5391564,-0.14561698,-0.86109173,-0.32855076,-1.178805
2002-09-03,-1.2156504,2.243769,-3.625948,-1.6698005,0.50758564,-0.13301785
2002-09-04,-1.3616337,2.5629983,-3.7583141,-1.2165571,-2.7512915,0.07412228
2002-09-05,-1.5770757,1.9992901,-2.9839945,-1.8926094,-2.2458372,-0.8107854
2002-09-06,-1.2833924,0.6930437,-3.156737,-0.6850929,-2.8558052,-1.4367493
2002-09-07,0.0036121844,1.069909,-1.3412869,-0.39697662,-2.851062,-0.5666929
2002-09-08,-0.067172684,1.5287173,-1.4423307,-0.38555178,-0.93711036,0.5041141
2002-09-09,-0.20587382,1.639184,-2.636124,-1.236996,-1.4869962,1.6873329
2002-09-10,0.722684,1.8300729,-0.4946763,0.50667405,-2.7478998,2.0201204
2002-09-11,0.25089306,1.5663149,-0.7838463,0.7955724,0.8185105,0.95283425
2002-09-12,2.8018913,2.5714762,-0.92560816,-0.1364198,-0.8570853,2.4182239
2002-09-13,3.0419629,-0.61268693,-2.0310566,-1.86623,0.5068568,0.4016847
2002-09-14,3.8939424,0.7236348,2.206925,-0.22449026,-1.5669738,-1.4278345
2002-09-15,2.5214336,0.29664263,1.9512992,-0.60479635,0.40295982,-2.6381388
2002-09-16,1.0552288,-1.1058489,0.62800026,-0.22263879,1.0128919,-2.5995376
2002-09-17,1.6571141,0.6642756,1.3686752,-0.26244107,-0.7781152,-1.5551397
2002-09-18,0.3413233,-0.6420954,0.41813177,-0.8291888,0.39385623,-2.7834005
2002-09-19,1.707815,0.8353748,1.1172113,-1.4980097,-1.804671,-0.9763114
2002-09-20,0.7096385,1.0620861,-0.43726042,-1.6162167,-2.8435357,-2.7536952
2002-09-21,0.52988446,-0.09346914,-2.247469,-0.17992964,-0.40130794,-2.8821633
2002-09-22,0.064138666,2.33416,1.4347618,-0.4431339,-1.5606906,-1.4157778
2002-09-23,0.012631865,0.5617824,-1.3326843,0.18419945,0.57727396,-1.4336679
2002-09-24,-1.7499461,-0.18054272,-0.30461043,-0.20628762,-0.5284414,-0.627077
2002-09-25,-1.7314122,-3.4397945,-1.3590059,0.34778994,1.1074299,-0.84086823
2002-09-26,-1.8311173,-2.4944916,1.236642,-0.7292073,1.0425502,-0.4437672
